"FIPS","Name of Area","Qualifying Name","Nation","State","County","Census Tract","Total Population","Not Hispanic or Latino","Not Hispanic or Latino: White Alone","Not Hispanic or Latino: Black or African American Alone","Not Hispanic or Latino: American Indian and Alaska Native Alone","Not Hispanic or Latino: Asian Alone","Not Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Not Hispanic or Latino: Some Other Race Alone","Not Hispanic or Latino: Two or More Races","Hispanic or Latino","Hispanic or Latino: White Alone","Hispanic or Latino: Black or African American Alone","Hispanic or Latino: American Indian and Alaska Native Alone","Hispanic or Latino: Asian Alone","Hispanic or Latino: Native Hawaiian and Other Pacific Islander Alone","Hispanic or Latino: Some Other Race Alone","Hispanic or Latino: Two or More Races","Population 25 Years and over","Population 25 Years and Over: Less than High School","Population 25 Years and Over: High School Graduate (Includes Equivalency)","Population 25 Years and Over: Some College","Population 25 Years and Over: Bachelor's Degree","Population 25 Years and Over: Master's Degree","Population 25 Years and Over: Professional School Degree","Population 25 Years and Over: Doctorate Degree","Median Household Income in 2018 Dollars [Dollars adjusted for inflation to match value in 2018]","Owner-Occupied Housing Units: Median Value [Dollars adjusted for inflation to match value in 2018]"
"11001006801","Census Tract 68.01","Census Tract 68.01, District of Columbia, District of Columbia","00","11","001","006801",2071,2012,108,1855,8,0,0,0,41,59,15,35,0,0,0,9,0,1430,362,470,307,198,48,28,17,46356.5314799673,186142.902332938
"11001006802","Census Tract 68.02","Census Tract 68.02, District of Columbia, District of Columbia","00","11","001","006802",2029,1985,330,1645,0,0,0,10,0,44,12,19,0,0,0,0,13,1575,406,467,406,159,86,36,15,59109.0376124285,194916.330565441
"11001006804","Census Tract 68.04","Census Tract 68.04, District of Columbia, District of Columbia","00","11","001","006804",2640,2594,178,2358,0,25,0,0,33,46,0,0,0,0,0,35,11,1795,697,670,163,240,25,0,0,46867.5388389207,190090.945037564
"11001006900","Census Tract 69","Census Tract 69, District of Columbia, District of Columbia","00","11","001","006900",1805,1712,655,985,15,41,0,0,16,93,33,18,0,0,0,16,26,1515,220,338,224,338,261,89,45,77766.8536385936,249896.480822459
"11001007000","Census Tract 70","Census Tract 70, District of Columbia, District of Columbia","00","11","001","007000",2142,2079,1425,520,0,96,0,0,38,63,53,5,0,0,0,0,5,1609,105,171,200,530,331,182,90,101459.150449714,324324.39699486
"11001007100","Census Tract 71","Census Tract 71, District of Columbia, District of Columbia","00","11","001","007100",2780,2640,283,2304,0,17,0,13,23,140,13,5,0,0,0,98,24,1517,542,359,255,221,79,46,15,37829.6631234669,189213.602214314
"11001007200","Census Tract 72","Census Tract 72, District of Columbia, District of Columbia","00","11","001","007200",1853,1853,48,1799,0,0,0,0,6,0,0,0,0,0,0,0,0,1121,618,326,112,39,26,0,0,12229.4039247751,185411.783313563
"11001007301","Census Tract 73.01","Census Tract 73.01, District of Columbia, District of Columbia","00","11","001","007301",5232.72231168367,4771.83484785368,2852.30354513441,1547.62211281741,38.9904795864851,191.953130271927,0,0,140.965580043446,460.88746382999,180.955815516764,44.9890149074828,4.99877943416475,5.99853532099771,16.9958500761602,183.955083177263,22.9943853971579,2453.40094628806,113.972171098956,347.915048617867,1108.72927849774,505.876478737473,323.920907333876,39.990235473318,12.9968265288284,74247.2657697401,138878.703283228
"11001007304","Census Tract 73.04","Census Tract 73.04, District of Columbia, District of Columbia","00","11","001","007304",4660,4660,40,4520,32,40,0,0,28,0,0,0,0,0,0,0,0,2375,789,1067,394,91,25,9,0,34092.3548650859,144907.789640174
"11001007401","Census Tract 74.01","Census Tract 74.01, District of Columbia, District of Columbia","00","11","001","007401",2996,2976,40,2936,0,0,0,0,0,20,0,0,0,0,0,20,0,1303,551,561,167,19,5,0,0,21291.4693376942,149879.398971926
"11001007403","Census Tract 74.03","Census Tract 74.03, District of Columbia, District of Columbia","00","11","001","007403",2304,2288,0,2237,0,0,0,0,51,16,0,0,0,0,0,16,0,1115,467,449,162,37,0,0,0,43987.4529844644,102941.557928035
"11001007404","Census Tract 74.04","Census Tract 74.04, District of Columbia, District of Columbia","00","11","001","007404",3318,3312,0,3298,14,0,0,0,0,6,0,6,0,0,0,0,0,1448,790,454,204,0,0,0,0,14140.3900245298,124582.680901542
"11001007406","Census Tract 74.06","Census Tract 74.06, District of Columbia, District of Columbia","00","11","001","007406",3148,3148,0,3132,0,0,0,0,16,0,0,0,0,0,0,0,0,1239,497,544,168,30,0,0,0,24003.7391659853,130724.080664294
"11001007407","Census Tract 74.07","Census Tract 74.07, District of Columbia, District of Columbia","00","11","001","007407",2452,2452,20,2378,0,24,0,0,30,0,0,0,0,0,0,0,0,1441,538,526,288,49,25,15,0,50080.2330335241,126191.142744168
"11001007408","Census Tract 74.08","Census Tract 74.08, District of Columbia, District of Columbia","00","11","001","007408",2174,2174,0,2152,0,0,0,0,22,0,0,0,0,0,0,0,0,1093,412,419,191,62,9,0,0,29587.0237121832,149440.727560301
"11001007409","Census Tract 74.09","Census Tract 74.09, District of Columbia, District of Columbia","00","11","001","007409",3436,3388,7,3316,0,16,0,0,49,48,0,21,0,0,0,27,0,1695,616,663,362,46,8,0,0,25473.2632869992,133502.33293792
"11001007502","Census Tract 75.02","Census Tract 75.02, District of Columbia, District of Columbia","00","11","001","007502",4221,4206,39,4128,6,17,5,0,11,15,0,11,0,0,0,0,4,2332,777,852,557,117,23,6,0,30161.5290269828,184680.664294187
"11001007503","Census Tract 75.03","Census Tract 75.03, District of Columbia, District of Columbia","00","11","001","007503",2699,2681,35,2597,0,0,0,0,49,18,0,0,8,10,0,0,0,1456,502,616,283,24,31,0,0,32356.7440719542,145054.013444049
"11001007504","Census Tract 75.04","Census Tract 75.04, District of Columbia, District of Columbia","00","11","001","007504",2174,2174,65,2082,12,6,0,0,9,0,0,0,0,0,0,0,0,1164,353,470,234,70,14,23,0,34402.2853638594,134818.347172796
"11001007601","Census Tract 76.01","Census Tract 76.01, District of Columbia, District of Columbia","00","11","001","007601",4572,4511,64,4305,35,10,0,0,97,61,52,0,0,0,0,0,9,2998,971,1082,696,120,103,19,7,49785.4210956664,148124.713325425
"11001007603","Census Tract 76.03","Census Tract 76.03, District of Columbia, District of Columbia","00","11","001","007603",4261,4153,208,3829,21,0,0,12,83,108,9,0,0,0,0,76,23,3074,612,803,784,477,324,27,47,49644.8184791496,197548.359035192
"11001007604","Census Tract 76.04","Census Tract 76.04, District of Columbia, District of Columbia","00","11","001","007604",3764,3756,177,3539,7,24,0,0,9,8,0,0,0,0,0,0,8,2635,441,910,721,299,197,37,30,54141.0784955029,237613.681296955
"11001007605","Census Tract 76.05","Census Tract 76.05, District of Columbia, District of Columbia","00","11","001","007605",3721,3711,8,3622,0,20,0,0,61,10,0,0,0,0,0,3,7,2498,573,929,690,241,47,10,8,49135.3229762878,155728.351126928
"11001007703","Census Tract 77.03","Census Tract 77.03, District of Columbia, District of Columbia","00","11","001","007703",4615,4484,25,4353,71,0,0,0,35,131,0,15,0,0,0,96,20,2610,979,932,476,135,49,39,0,38159.2477514309,137889.047054172
"11001007707","Census Tract 77.07","Census Tract 77.07, District of Columbia, District of Columbia","00","11","001","007707",3796,3796,27,3744,0,15,0,10,0,0,0,0,0,0,0,0,0,2451,644,888,587,219,90,23,0,50786.2698282911,152218.979833926
"11001007708","Census Tract 77.08","Census Tract 77.08, District of Columbia, District of Columbia","00","11","001","007708",2654,2654,0,2610,13,0,0,9,22,0,0,0,0,0,0,0,0,1641,414,737,451,11,28,0,0,38373.931316435,145492.684855674
"11001007709","Census Tract 77.09","Census Tract 77.09, District of Columbia, District of Columbia","00","11","001","007709",2031,2003,34,1951,0,0,0,0,18,28,0,0,0,0,0,22,6,1323,397,437,354,93,35,7,0,44345.7628781684,163185.765124555
"11001007803","Census Tract 78.03","Census Tract 78.03, District of Columbia, District of Columbia","00","11","001","007803",3092,3042,34,2997,0,5,0,0,6,50,0,0,0,0,0,32,18,2094,646,692,534,201,21,0,0,41266.1120196239,142860.656385923
"11001007804","Census Tract 78.04","Census Tract 78.04, District of Columbia, District of Columbia","00","11","001","007804",3390,3376,27,3312,9,8,0,0,20,14,0,9,0,0,0,5,0,2052,882,608,336,155,71,0,0,31945.519215045,136719.256623171
"11001007806","Census Tract 78.06","Census Tract 78.06, District of Columbia, District of Columbia","00","11","001","007806",2103,2091,0,2073,6,12,0,0,0,12,7,5,0,0,0,0,0,1484,361,580,409,87,41,0,6,48259.9582992641,134672.123368921
"11001007807","Census Tract 78.07","Census Tract 78.07, District of Columbia, District of Columbia","00","11","001","007807",1941,1918,12,1851,0,0,0,0,55,23,7,16,0,0,0,0,0,1182,428,492,179,71,12,0,0,51478.6999182339,158652.827204429
"11001007808","Census Tract 78.08","Census Tract 78.08, District of Columbia, District of Columbia","00","11","001","007808",4112,4086,41,4000,0,0,0,0,45,26,0,12,0,0,0,6,8,2217,773,852,431,127,34,0,0,36688.2117743254,128530.723606168
"11001007809","Census Tract 78.09","Census Tract 78.09, District of Columbia, District of Columbia","00","11","001","007809",2567,2555,17,2519,0,0,0,0,19,12,0,12,0,0,0,0,0,1872,608,620,460,157,16,11,0,43418.9950940311,121219.533412416
"11001007901","Census Tract 79.01","Census Tract 79.01, District of Columbia, District of Columbia","00","11","001","007901",3680,3642,21,3579,15,22,0,0,5,38,0,10,0,0,0,18,10,2285,801,833,506,100,24,13,8,36778.9231398201,156751.917754053
"11001007903","Census Tract 79.03","Census Tract 79.03, District of Columbia, District of Columbia","00","11","001","007903",1834,1834,0,1834,0,0,0,0,0,0,0,0,0,0,0,0,0,1294,414,466,252,139,5,11,7,54850.139002453,145200.237247924
"11001008001","Census Tract 80.01","Census Tract 80.01, District of Columbia, District of Columbia","00","11","001","008001",2650,2583,288,2225,18,14,0,0,38,67,27,0,4,0,0,33,3,1889,563,464,434,239,122,25,42,63420.8511856092,196086.120996441
"11001008002","Census Tract 80.02","Census Tract 80.02, District of Columbia, District of Columbia","00","11","001","008002",3097,3032,903,1995,0,20,13,8,93,65,47,5,0,0,0,13,0,2425,338,503,590,488,319,92,95,75630.6009811938,218750.810597074
"11001008100","Census Tract 81","Census Tract 81, District of Columbia, District of Columbia","00","11","001","008100",2462,2416,1418,853,7,78,0,11,49,46,35,5,0,0,0,6,0,1972,173,154,289,695,414,153,94,94856.8748977923,335583.629893238
"11001008200","Census Tract 82","Census Tract 82, District of Columbia, District of Columbia","00","11","001","008200",2543,2476,2240,158,0,32,9,0,37,67,54,13,0,0,0,0,0,2049,31,65,183,808,520,321,121,88101.9018806214,421124.555160142
"11001008301","Census Tract 83.01","Census Tract 83.01, District of Columbia, District of Columbia","00","11","001","008301",2311,2223,1232,836,22,82,0,23,28,88,74,0,0,0,0,14,0,1764,106,207,269,603,353,131,95,100614.022894522,324470.620798735
"11001008302","Census Tract 83.02","Census Tract 83.02, District of Columbia, District of Columbia","00","11","001","008302",1850,1788,1017,716,0,43,0,0,12,62,51,0,0,0,0,11,0,1574,247,127,206,463,291,145,95,102606.649223222,322715.935152234
"11001008402","Census Tract 84.02","Census Tract 84.02, District of Columbia, District of Columbia","00","11","001","008402",2200,2189,435,1657,0,49,0,8,40,11,6,0,0,0,0,0,5,1716,488,287,363,312,193,59,14,47599.2771872445,211147.172795571
"11001008410","Census Tract 84.10","Census Tract 84.10, District of Columbia, District of Columbia","00","11","001","008410",1445,1345,80,1227,21,0,0,0,17,100,0,0,0,0,0,100,0,969,341,258,208,123,13,7,19,65513.2600163532,158214.155792803
"11001008701","Census Tract 87.01","Census Tract 87.01, District of Columbia, District of Columbia","00","11","001","008701",2467,2419,30,2365,0,0,0,0,24,48,0,0,0,0,0,32,16,1705,444,466,444,173,128,27,23,60828.0179885527,168011.150652432
"11001008702","Census Tract 87.02","Census Tract 87.02, District of Columbia, District of Columbia","00","11","001","008702",1864,1833,32,1734,0,0,0,24,43,31,0,0,0,0,0,15,16,1180,522,328,222,93,15,0,0,45296.7203597711,168303.598260182
"11001008802","Census Tract 88.02","Census Tract 88.02, District of Columbia, District of Columbia","00","11","001","008802",4068,4025,17,3984,0,17,0,0,7,43,0,26,13,0,0,4,0,2724,1157,774,557,155,65,16,0,43030.4480784955,142275.761170423
"11001008803","Census Tract 88.03","Census Tract 88.03, District of Columbia, District of Columbia","00","11","001","008803",1940,1877,622,1183,5,42,0,0,25,63,42,0,0,0,0,7,14,890,223,317,213,99,38,0,0,26997.2142273099,134964.570976671
"11001008804","Census Tract 88.04","Census Tract 88.04, District of Columbia, District of Columbia","00","11","001","008804",2347,2314,17,2231,10,46,0,0,10,33,0,24,0,0,0,0,9,1502,534,574,345,16,25,8,0,37023.8438266558,126483.590351918
"11001008903","Census Tract 89.03","Census Tract 89.03, District of Columbia, District of Columbia","00","11","001","008903",2393,2369,14,2327,7,0,6,6,9,24,14,10,0,0,0,0,0,1725,730,520,320,130,25,0,0,44899.102207686,124290.233293792
"11001008904","Census Tract 89.04","Census Tract 89.04, District of Columbia, District of Columbia","00","11","001","008904",3161,3140,25,3106,9,0,0,0,0,21,0,21,0,0,0,0,0,1864,709,726,363,59,0,7,0,32565.380212592,157775.484381178
"11001009000","Census Tract 90","Census Tract 90, District of Columbia, District of Columbia","00","11","001","009000",2355,2313,14,2285,0,0,0,0,14,42,0,7,0,0,7,19,9,1853,621,567,307,237,78,16,27,34183.0662305805,178246.816923685
"11001009102","Census Tract 91.02","Census Tract 91.02, District of Columbia, District of Columbia","00","11","001","009102",4400,4376,10,4305,0,0,0,21,40,24,0,7,0,0,0,0,17,2718,863,987,566,180,111,11,0,41898.0678659035,150756.741795176
"11001009201","Census Tract 92.01","Census Tract 92.01, District of Columbia, District of Columbia","00","11","001","009201",1334,1252,211,1007,0,6,0,0,28,82,11,0,0,0,0,71,0,777,291,180,186,71,33,16,0,45760.8601798855,153973.665480427
"11001009203","Census Tract 92.03","Census Tract 92.03, District of Columbia, District of Columbia","00","11","001","009203",2813,2649,58,2536,37,0,0,0,18,164,20,17,0,0,0,53,74,1981,666,585,468,140,71,30,21,47501.0065412919,154704.784499802
"11001009204","Census Tract 92.04","Census Tract 92.04, District of Columbia, District of Columbia","00","11","001","009204",2417,2360,80,2280,0,0,0,0,0,57,40,17,0,0,0,0,0,1554,480,556,412,74,15,5,12,33356.0809484873,163331.98892843
"11001009301","Census Tract 93.01","Census Tract 93.01, District of Columbia, District of Columbia","00","11","001","009301",3197,2987,614,2175,45,60,0,25,68,210,22,55,6,0,0,116,11,2232,374,565,511,404,250,92,36,77293.6426819297,209246.263345196
"11001009302","Census Tract 93.02","Census Tract 93.02, District of Columbia, District of Columbia","00","11","001","009302",1309,1307,15,1292,0,0,0,0,0,2,0,2,0,0,0,0,0,940,280,285,218,86,54,8,9,63308.9738348324,188190.035587189
"11001009400","Census Tract 94","Census Tract 94, District of Columbia, District of Columbia","00","11","001","009400",4166,3999,96,3730,20,27,24,19,83,167,26,26,0,0,0,99,16,3081,662,526,866,440,392,125,70,80971.9885527392,222406.40569395
"11001009501","Census Tract 95.01","Census Tract 95.01, District of Columbia, District of Columbia","00","11","001","009501",5264,5068,1762,2983,40,161,0,25,97,196,73,6,0,0,10,107,0,2610,534,675,695,390,244,44,28,43246.6434995912,173421.431395809
"11001009503","Census Tract 95.03","Census Tract 95.03, District of Columbia, District of Columbia","00","11","001","009503",3066,3020,324,2648,5,0,0,0,43,46,46,0,0,0,0,0,0,2335,208,499,648,423,463,79,15,93231.6295993459,233811.862396204
"11001009504","Census Tract 95.04","Census Tract 95.04, District of Columbia, District of Columbia","00","11","001","009504",3570,3392,550,2717,0,28,0,0,97,178,99,19,0,0,0,51,9,2506,550,531,676,437,241,40,31,65328.8135731807,206175.56346382
"11001009505","Census Tract 95.05","Census Tract 95.05, District of Columbia, District of Columbia","00","11","001","009505",2454,2424,88,2254,0,12,0,0,70,30,24,0,0,0,0,0,6,2050,353,640,533,330,146,14,34,69580.1529026983,185411.783313563
"11001009507","Census Tract 95.07","Census Tract 95.07, District of Columbia, District of Columbia","00","11","001","009507",1574,1574,32,1434,0,0,67,25,16,0,0,0,0,0,0,0,0,1189,209,260,447,150,95,28,0,62528.8560915781,180147.726374061
"11001009508","Census Tract 95.08","Census Tract 95.08, District of Columbia, District of Columbia","00","11","001","009508",2777,2753,0,2711,0,0,0,12,30,24,9,0,0,0,0,9,6,2138,317,587,777,270,122,39,26,63455.6238757155,199303.044681692
"11001009509","Census Tract 95.09","Census Tract 95.09, District of Columbia, District of Columbia","00","11","001","009509",2940,2777,22,2728,5,11,0,0,11,163,0,17,0,0,0,146,0,2203,553,573,624,288,101,45,19,81463.341782502,182779.754843812
"11001009601","Census Tract 96.01","Census Tract 96.01, District of Columbia, District of Columbia","00","11","001","009601",2374,2352,10,2273,0,29,0,0,40,22,0,10,0,0,0,6,6,1267,392,407,279,143,34,12,0,49242.6647587899,178100.59311981
"11001009602","Census Tract 96.02","Census Tract 96.02, District of Columbia, District of Columbia","00","11","001","009602",3075,3059,0,3038,9,0,0,0,12,16,0,7,0,0,0,9,0,1646,578,663,252,120,27,6,0,32876.8225674571,187751.364175563
"11001009603","Census Tract 96.03","Census Tract 96.03, District of Columbia, District of Columbia","00","11","001","009603",3230,3230,13,3174,0,12,0,8,23,0,0,0,0,0,0,0,0,2317,517,796,654,203,108,25,14,48225.1856091578,143299.327797548
"11001009604","Census Tract 96.04","Census Tract 96.04, District of Columbia, District of Columbia","00","11","001","009604",1994,1975,16,1923,11,9,0,12,4,19,0,0,0,0,0,19,0,1484,466,529,348,92,32,17,0,49395.3622240393,134525.899565045
"11001009700","Census Tract 97","Census Tract 97, District of Columbia, District of Columbia","00","11","001","009700",2297,2204,0,2163,0,0,0,0,41,93,0,0,0,0,0,93,0,1295,383,484,364,50,14,0,0,50021.2706459526,144030.446816924
"11001009801","Census Tract 98.01","Census Tract 98.01, District of Columbia, District of Columbia","00","11","001","009801",2098,2081,0,2081,0,0,0,0,0,17,0,0,0,0,0,17,0,925,388,354,154,22,0,7,0,24567.6614881439,128384.499802293
"11001009802","Census Tract 98.02","Census Tract 98.02, District of Columbia, District of Columbia","00","11","001","009802",1799,1799,0,1768,0,20,0,0,11,0,0,0,0,0,0,0,0,917,331,345,216,0,25,0,0,39113.2289452167,126044.918940293
"11001009803","Census Tract 98.03","Census Tract 98.03, District of Columbia, District of Columbia","00","11","001","009803",2247,2231,58,2114,0,6,0,23,30,16,0,0,0,0,0,16,0,1370,358,542,317,105,33,0,15,35214.1520850368,147101.1466983
"11001009804","Census Tract 98.04","Census Tract 98.04, District of Columbia, District of Columbia","00","11","001","009804",2555,2547,13,2534,0,0,0,0,0,8,0,0,0,0,0,0,8,1370,407,476,386,90,11,0,0,34075.7244480785,147539.818109925
"11001009807","Census Tract 98.07","Census Tract 98.07, District of Columbia, District of Columbia","00","11","001","009807",3242,3218,74,2976,37,40,0,0,91,24,0,24,0,0,0,0,0,2134,574,879,475,124,68,14,0,45470.5838103025,144615.342032424
"11001009810","Census Tract 98.10","Census Tract 98.10, District of Columbia, District of Columbia","00","11","001","009810",2209,2190.05934767989,12.6271015467384,2155.52051109617,0,18.5692669804977,0,0,3.34246805648958,18.9406523201076,2.97108271687962,0,0,0,0,15.969569603228,0,1192.51832548756,485.400638870209,407.409717552118,224.316745124412,49.7656355077337,11.1415601882986,14.4840282447882,0,11323.3911186401,53490.7964052765
"11001009811","Census Tract 98.11","Census Tract 98.11, District of Columbia, District of Columbia","00","11","001","009811",3739,3706.94065232011,21.3728984532616,3648.47948890383,0,31.4307330195023,0,0,5.65753194351042,32.0593476798924,5.02891728312038,0,0,0,0,27.030430396772,0,2018.48167451244,821.599361129791,689.590282447882,379.683254875588,84.2343644922663,18.8584398117014,24.5159717552118,0,19166.2106802152,90539.6504116472
"11001009901","Census Tract 99.01","Census Tract 99.01, District of Columbia, District of Columbia","00","11","001","009901",2300,2267,112,2122,0,0,0,0,33,33,0,5,0,0,0,28,0,1861,244,506,515,309,243,24,20,92486.2845461979,241707.947805457
"11001009902","Census Tract 99.02","Census Tract 99.02, District of Columbia, District of Columbia","00","11","001","009902",2912,2886,51,2756,5,0,0,0,74,26,0,21,0,0,0,0,5,2118,486,689,650,177,103,13,0,62206.830744072,161577.30328193
"11001009903","Census Tract 99.03","Census Tract 99.03, District of Columbia, District of Columbia","00","11","001","009903",2164,2148,0,2121,5,14,0,0,8,16,0,0,0,0,0,0,16,1301,558,355,269,68,38,0,13,28941.4611610793,149440.727560301
"11001009904","Census Tract 99.04","Census Tract 99.04, District of Columbia, District of Columbia","00","11","001","009904",1831,1822,0,1790,0,32,0,0,0,9,0,0,0,0,0,9,0,1111,384,462,222,27,16,0,0,40434.5911692559,184680.664294187
"11001009905","Census Tract 99.05","Census Tract 99.05, District of Columbia, District of Columbia","00","11","001","009905",2681,2681,0,2681,0,0,0,0,0,0,0,0,0,0,0,0,0,1515,607,555,295,51,7,0,0,38972.6263286999,131016.528272044
"11001009906","Census Tract 99.06","Census Tract 99.06, District of Columbia, District of Columbia","00","11","001","009906",1516,1511,0,1476,9,0,0,0,26,5,0,0,0,0,0,0,5,953,313,327,250,50,13,0,0,36975.4644317253,126922.261763543
"11001009907","Census Tract 99.07","Census Tract 99.07, District of Columbia, District of Columbia","00","11","001","009907",3092,3084,6,3052,0,13,13,0,0,8,0,8,0,0,0,0,0,1634,465,661,416,81,0,11,0,30503.2085036795,137304.151838671
"11001010100","Census Tract 101","Census Tract 101, District of Columbia, District of Columbia","00","11","001","010100",1592,1354,716,395,0,153,0,7,83,238,66,28,7,0,0,122,15,1274,154,157,277,419,204,55,8,98326.584627964,406648.398576512
"11001010200","Census Tract 102","Census Tract 102, District of Columbia, District of Columbia","00","11","001","010200",2362,2282,816,1314,10,56,0,26,60,80,24,10,0,0,0,36,10,1952,106,186,369,594,381,180,136,163209.400654129,273438.513246342
"11001010300","Census Tract 103","Census Tract 103, District of Columbia, District of Columbia","00","11","001","010300",3660,3231,619,2485,16,40,0,6,65,429,172,15,0,0,0,175,67,2584,462,466,596,536,267,189,68,136068.560098119,268028.232502966
"11001010400","Census Tract 104","Census Tract 104, District of Columbia, District of Columbia","00","11","001","010400",3973.27768831634,3944.16515214633,157.696454865591,3709.37788718259,8.00952041351492,0.0468697280734518,0,27,42.0344199565539,29.1125361700097,8.04418448323591,0.0109850925172153,0.00122056583524614,0.00146467900229537,0.00414992383983688,17.0449168227371,4.00561460284213,2674.59905371194,1089.02782890104,787.084951382133,528.270721502258,173.123521262527,84.0790926661239,13.009764526682,0.00317347117163997,49593.4022596957,141724.776352992
"11001010500","Census Tract 105","Census Tract 105, District of Columbia, District of Columbia","00","11","001","010500",3422,3273,723,2229,19,50,0,14,238,149,18,30,0,0,0,101,0,2489,391,418,512,572,487,93,16,82152.7481602617,232495.848161329
"11001010600","Census Tract 106","Census Tract 106, District of Columbia, District of Columbia","00","11","001","010600",3298,3166,123,3035,0,8,0,0,0,132,36,7,5,0,0,55,29,2090,699,646,412,230,67,29,7,142076.676206051,297419.217081851
"11001010700","Census Tract 107","Census Tract 107, District of Columbia, District of Columbia","00","11","001","010700",1589,1467,1168,59,0,186,0,20,34,122,58,30,0,0,0,11,23,983,29,35,85,306,283,166,79,160732.980376124,567933.254250692
"11001010800","Census Tract 108.00","Census Tract 108.00, District of Columbia, District of Columbia","00","11","001","010800",4290,4109,3147,171,0,700,23,8,60,181,40,54,0,0,0,87,0,733,28,51,113,314,140,79,8,14497.1880621423,82031.5539739027
"11001010900","Census Tract 109","Census Tract 109, District of Columbia, District of Columbia","00","11","001","010900",2858,2840,51,2747,14,0,0,0,28,18,0,0,0,0,0,9,9,1445,427,560,379,65,14,0,0,38866.7964022895,102064.215104785
"11001011000","Census Tract 110","Census Tract 110, District of Columbia, District of Columbia","00","11","001","011000",3834.26143765993,3633.26143765993,1278.26143765993,2076,0,84,0,26,169,201,112,11,0,42,0,16,20,3175.6339867328,472,309,515.677124136844,683.751633951419,909.20522864454,143,143,166779.943907363,129700.514037169
"11001011100","Census Tract 111","Census Tract 111, District of Columbia, District of Columbia","00","11","001","011100",4827,4718,131,4495,0,36,0,0,56,109,14,95,0,0,0,0,0,3524,968,1091,712,534,144,58,17,58741.656582175,198133.254250692
